"","Plot","Plot_abb","Dendro_ID","Dendro_active","Position","Tree_species","Group","Exposition","Year_CE","Begin","End","Period","Growth","Product","Const"
"12","Guenterstal_[450m_a.s.l.]","GUE","FaSy1","Y","dbh","Fagus_sylvatica","Mixed_stand","W",1997,117,263.666666666667,146.666666666667,6.33599999680001,0.0431999999781819,2.32526057854482
"17","Guenterstal_[450m_a.s.l.]","GUE","FaSy2","Y","dbh","Fagus_sylvatica","Mixed_stand","W",1997,116,263.65625,147.65625,5.566,0.0376956613756614,0.716952949962659
"40","Guenterstal_[450m_a.s.l.]","GUE","FaSy1","Y","dbh","Fagus_sylvatica","Mixed_stand","W",1998,111,255.375,144.375,5.776,0.0400069264069264,1.28427888161249
"45","Guenterstal_[450m_a.s.l.]","GUE","FaSy2","Y","dbh","Fagus_sylvatica","Mixed_stand","W",1998,114,235.28125,121.28125,2.6664,0.0219852615305334,1.72719645991697
"68","Guenterstal_[450m_a.s.l.]","GUE","FaSy1","Y","dbh","Fagus_sylvatica","Mixed_stand","W",1999,108,269.145833333333,161.145833333333,6.761,0.0419557853910795,0.870090634441088
"73","Guenterstal_[450m_a.s.l.]","GUE","FaSy2","Y","dbh","Fagus_sylvatica","Mixed_stand","W",1999,117,273.197916666667,156.197916666667,5.08365299680001,0.0325462279221608,1.28
"96","Guenterstal_[450m_a.s.l.]","GUE","FaSy1","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2000,113,265.34375,152.34375,7.31359657,0.0480071979979487,1.9145037581677
"101","Guenterstal_[450m_a.s.l.]","GUE","FaSy2","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2000,112,265.260416666667,153.260416666667,6.66586782936,0.0434937342226983,1.92001228798041
"103","Guenterstal_[450m_a.s.l.]","GUE","FaSy4","N","dbh","Fagus_sylvatica","Mixed_stand","W",2000,NA,260.4375,NA,5.3259,0.0414668613138686,0.810666666666706
"104","Guenterstal_[450m_a.s.l.]","GUE","FaSy5","N","dbh","Fagus_sylvatica","Mixed_stand","W",2000,NA,248.177083333333,NA,3.617,0.0311335066798171,2.13333333333333
"124","Guenterstal_[450m_a.s.l.]","GUE","FaSy1","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2001,123,250.385416666667,127.385416666667,4.93269999680001,0.0387226428729087,2.63529411764661
"129","Guenterstal_[450m_a.s.l.]","GUE","FaSy2","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2001,118,250.375,132.375,4.9854,0.0376611898016997,2.6301369863014
"152","Guenterstal_[450m_a.s.l.]","GUE","FaSy1","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2002,121,264.270833333333,143.270833333333,5.52299999840001,0.0385493674455722,1.30612271020369
"157","Guenterstal_[450m_a.s.l.]","GUE","FaSy2","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2002,117,266.875,149.875,5.935,0.0395996663886572,2.41726591079179
"180","Guenterstal_[450m_a.s.l.]","GUE","FaSy1","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2003,116,213.3125,97.3125,3.3782,0.0347149646756583,0.697577844041635
"185","Guenterstal_[450m_a.s.l.]","GUE","FaSy2","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2003,117,194.291666666667,77.2916666666667,2.3623999992,0.0305647439249596,2.69333335466654
"208","Guenterstal_[450m_a.s.l.]","GUE","FaSy1","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2004,114,270.302083333333,156.302083333333,6.79007713999999,0.0434420130249916,0.670607200429876
"213","Guenterstal_[450m_a.s.l.]","GUE","FaSy2","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2004,118,270.28125,152.28125,4.8314,0.0317268212600041,0.741686158145938
"236","Guenterstal_[450m_a.s.l.]","GUE","FaSy1","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2005,122,253.25,131.25,3.2199,0.0245325714285714,2.38781725888398
"241","Guenterstal_[450m_a.s.l.]","GUE","FaSy2","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2005,120,234.302083333333,114.302083333333,3.79599999680001,0.0332102432965279,2.88000307198841
"264","Guenterstal_[450m_a.s.l.]","GUE","FaSy1","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2006,116,226.927083333333,110.927083333333,2.398,0.0216178044886844,0.97423887587822
"269","Guenterstal_[450m_a.s.l.]","GUE","FaSy2","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2006,124,215.552083333333,91.5520833333333,1.804,0.0197046307884856,2.21359186019557
"292","Guenterstal_[450m_a.s.l.]","GUE","FaSy1","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2007,108,261.208333333333,153.208333333333,7.05969551000001,0.0460790569050857,1.96229872807072
"297","Guenterstal_[450m_a.s.l.]","GUE","FaSy2","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2007,113,261.208333333333,148.208333333333,6.261,0.0422445881360697,1.77230737723195
"320","Guenterstal_[450m_a.s.l.]","GUE","FaSy1","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2008,120,258.03125,138.03125,4.804,0.0348037129273262,0.536079207920737
"325","Guenterstal_[450m_a.s.l.]","GUE","FaSy2","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2008,120,258.28125,138.28125,4.6207,0.0334152316384181,0.564834649614648
"348","Guenterstal_[450m_a.s.l.]","GUE","FaSy1","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2009,103,248.208333333333,145.208333333333,4.7629999968,0.0328011477541463,0.589513535002254
"353","Guenterstal_[450m_a.s.l.]","GUE","FaSy2","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2009,106,248.208333333333,142.208333333333,4.21832,0.0296629592733665,1.04945324976598
"376","Guenterstal_[450m_a.s.l.]","GUE","FaSy1","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2010,112,238.916666666667,126.916666666667,3.60899999360002,0.0284359815648065,1.73912820870148
"381","Guenterstal_[450m_a.s.l.]","GUE","FaSy2","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2010,115,228.416666666667,113.416666666667,3.17499999680001,0.0279941219409259,2.95385087998222
"404","Guenterstal_[450m_a.s.l.]","GUE","FaSy1","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2011,105,227.53125,122.53125,3.31162356020942,0.0270267671325431,2.56
"409","Guenterstal_[450m_a.s.l.]","GUE","FaSy2","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2011,107,210.78125,103.78125,1.4217277486911,0.013699273700125,0.869847428021842
"413","Guenterstal_[450m_a.s.l.]","GUE","FaSy6","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2011,110,195.34375,85.34375,1.198,0.0140373489564262,1.21518890126844
"432","Guenterstal_[450m_a.s.l.]","GUE","FaSy1","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2012,118,257.177083333333,139.177083333333,4.32329999680001,0.0310633036219445,0.999768643184201
"437","Guenterstal_[450m_a.s.l.]","GUE","FaSy2","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2012,126,224.302083333333,98.3020833333333,2.11409999936,0.0215061566110586,2.90370357728444
"441","Guenterstal_[450m_a.s.l.]","GUE","FaSy6","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2012,123,238.291666666667,115.291666666667,3.08059999968,0.0267200578215829,0.518607479855866
"460","Guenterstal_[450m_a.s.l.]","GUE","FaSy1","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2013,127,252.635416666667,125.635416666667,4.78799998400004,0.0381102726526825,1.56279248371615
"465","Guenterstal_[450m_a.s.l.]","GUE","FaSy2","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2013,129,232.25,103.25,2.9479,0.0285510895883777,2.23544619384259
"469","Guenterstal_[450m_a.s.l.]","GUE","FaSy6","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2013,190,NA,NA,0.771299996800009,0.0219327013308059,1.0463217351493
"488","Guenterstal_[450m_a.s.l.]","GUE","FaSy1","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2014,102,222.989583333333,120.989583333333,3.64549999999999,0.0301306930693069,0
"493","Guenterstal_[450m_a.s.l.]","GUE","FaSy2","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2014,103,202.208333333333,99.2083333333333,1.97499999999997,0.0199076018479627,2.37809647979105
"497","Guenterstal_[450m_a.s.l.]","GUE","FaSy6","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2014,103,191.15625,88.15625,1.064,0.0120694789081886,1.22814498933232
"498","Guenterstal_[450m_a.s.l.]","GUE","FaSy7","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2014,103,191.114583333333,88.1145833333333,1.20799999999997,0.013709421917484,1.61684210526922
"499","Guenterstal_[450m_a.s.l.]","GUE","FaSy8","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2014,98,223,125,5.9431,0.0475448,0
"500","Guenterstal_[450m_a.s.l.]","GUE","FaSy9","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2014,101,222.989583333333,121.989583333333,4.70329999999997,0.0385549312612072,0
"512","Heibrain_[750m_a.s.l.]","HBR","FaSy1","Y","dbh","Fagus_sylvatica","Mixed_stand","W",1997,132,256.541666666667,124.541666666667,4.78899999680001,0.0384529942867849,2.38805970149254
"517","Heibrain_[750m_a.s.l.]","HBR","FaSy2","Y","dbh","Fagus_sylvatica","Mixed_stand","W",1997,124,213.34375,89.34375,1.962,0.0219601259181532,2.38623268221956
"532","Heibrain_[750m_a.s.l.]","HBR","FaSy1","Y","dbh","Fagus_sylvatica","Mixed_stand","W",1998,130,226.114583333333,96.1145833333333,1.878,0.0195391784978866,2.85583524027459
"537","Heibrain_[750m_a.s.l.]","HBR","FaSy2","Y","dbh","Fagus_sylvatica","Mixed_stand","W",1998,116,214.875,98.875,2.003,0.0202579013906448,2.52631578947381
"552","Heibrain_[750m_a.s.l.]","HBR","FaSy1","Y","dbh","Fagus_sylvatica","Mixed_stand","W",1999,120,232.5625,112.5625,2.737,0.0243153803442532,0.751467109199226
"557","Heibrain_[750m_a.s.l.]","HBR","FaSy2","Y","dbh","Fagus_sylvatica","Mixed_stand","W",1999,117,226.989583333333,109.989583333333,2.351,0.0213747513969126,0.533333333333333
"572","Heibrain_[750m_a.s.l.]","HBR","FaSy1","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2000,123,247.072916666667,124.072916666667,3.20199999680001,0.0258074048940308,1.86407766990376
"577","Heibrain_[750m_a.s.l.]","HBR","FaSy2","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2000,112,211.5,99.5,2.338,0.0234974874371859,2.16541295639249
"592","Heibrain_[750m_a.s.l.]","HBR","FaSy1","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2001,133,252.28125,119.28125,3.462,0.0290238407126015,1.3785896772852
"597","Heibrain_[750m_a.s.l.]","HBR","FaSy2","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2001,123,240.291666666667,117.291666666667,3.32679999936,0.0283634813444547,2.7034483641383
"612","Heibrain_[750m_a.s.l.]","HBR","FaSy1","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2002,130,223.166666666667,93.1666666666667,2.54559999952,0.0273230769179249,2.40000384001232
"617","Heibrain_[750m_a.s.l.]","HBR","FaSy2","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2002,116,233.270833333333,117.270833333333,2.86989999984,0.0244724107287831,2.16082476865957
"632","Heibrain_[750m_a.s.l.]","HBR","FaSy1","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2003,120,209.5,89.5,2.1839,0.0244011173184358,2.18450184501845
"637","Heibrain_[750m_a.s.l.]","HBR","FaSy2","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2003,108,199.291666666667,91.2916666666667,1.71629999520001,0.0188001825124602,1.98496283909645
"652","Heibrain_[750m_a.s.l.]","HBR","FaSy1","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2004,125,234.4375,109.4375,2.148,0.0196276413478013,2.49350649350655
"657","Heibrain_[750m_a.s.l.]","HBR","FaSy2","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2004,107,235.25,128.25,2.508,0.0195555555555556,0.99740179948261
"672","Heibrain_[750m_a.s.l.]","HBR","FaSy1","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2005,123,227.166666666667,104.166666666667,2.32149999936,0.022286399993856,1.92001228791161
"677","Heibrain_[750m_a.s.l.]","HBR","FaSy2","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2005,122,215.291666666667,93.2916666666667,2.18269999968,0.0233965162984904,2.16231373293637
"692","Heibrain_[750m_a.s.l.]","HBR","FaSy1","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2006,133,217.458333333333,84.4583333333333,1.37039999968,0.0162257523395757,2.3218604651166
"697","Heibrain_[750m_a.s.l.]","HBR","FaSy2","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2006,125,210.291666666667,85.2916666666667,1.38209999968,0.0162043966743136,2.31965061030595
"712","Heibrain_[750m_a.s.l.]","HBR","FaSy1","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2007,114,242.364583333333,128.364583333333,3.273,0.025497687251481,1.96855754805226
"717","Heibrain_[750m_a.s.l.]","HBR","FaSy2","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2007,106,219.6875,113.6875,2.7565,0.0242462891698736,1.86666666666667
"732","Heibrain_[750m_a.s.l.]","HBR","FaSy1","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2008,123,229,106,2.721,0.0256698113207547,2.97290282942085
"737","Heibrain_[750m_a.s.l.]","HBR","FaSy2","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2008,118,218.197916666667,100.197916666667,2.56599999680001,0.0256093148656618,2.30991337824865
"752","Heibrain_[750m_a.s.l.]","HBR","FaSy1","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2009,123,223.114583333333,100.114583333333,1.58879999904,0.0158698158264322,1.17160647571612
"757","Heibrain_[750m_a.s.l.]","HBR","FaSy2","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2009,112,199.260416666667,87.2604166666667,1.22399999360002,0.014026978558625,0.637571448955594
"772","Heibrain_[750m_a.s.l.]","HBR","FaSy1","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2010,121,218.020833333333,97.0208333333333,1.7608,0.0181486794073437,2.33489242282507
"777","Heibrain_[750m_a.s.l.]","HBR","FaSy2","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2010,120,208.239583333333,88.2395833333333,1.40069999936,0.0158738283483131,1.61182678910218
"792","Heibrain_[750m_a.s.l.]","HBR","FaSy1","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2011,108,198.645833333333,90.6458333333333,0.751,0.00828499195587221,2.72064777327933
"797","Heibrain_[750m_a.s.l.]","HBR","FaSy2","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2011,100,152.28125,52.28125,0.4881,0.00933604303646145,2.74285275429755
"798","Heibrain_[750m_a.s.l.]","HBR","FaSy3","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2011,112,208.885416666667,96.8854166666667,1.92548610760001,0.0198738486538653,2.21113273243683
"812","Heibrain_[750m_a.s.l.]","HBR","FaSy1","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2012,123,239.270833333333,116.270833333333,2.104,0.0180956817774592,2.19332107697864
"817","Heibrain_[750m_a.s.l.]","HBR","FaSy2","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2012,126,204.197916666667,78.1979166666667,1.12099999680001,0.0143354202334889,1.79310344827586
"818","Heibrain_[750m_a.s.l.]","HBR","FaSy3","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2012,123,238.197916666667,115.197916666667,2.68599999680001,0.0233163938595534,1.21059268600285
"832","Heibrain_[750m_a.s.l.]","HBR","FaSy1","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2013,130,225.59375,95.59375,1.6807,0.0175816933638444,2.95384615384616
"837","Heibrain_[750m_a.s.l.]","HBR","FaSy2","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2013,128,221.375,93.375,1.8394,0.01969906291834,1.73114754098358
"838","Heibrain_[750m_a.s.l.]","HBR","FaSy3","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2013,128,225.135416666667,97.1354166666667,2.00099998080005,0.0206001070409442,2.76610325694496
"860","Heibrain_[750m_a.s.l.]","HBR","FaSy5","Y","dbh","Fagus_sylvatica","Mixed_stand","W",2014,142,218.427083333333,76.4270833333333,3.01349999991724,0.0394297396745339,0
"950","Schauinsland_[1250m_a.s.l.]","SIL","FaSy1","Y","dbh","Fagus_sylvatica","Old_Growth","S",1994,165,205.645833333333,40.6458333333333,0.64999999999998,0.0159917990773957,1.54241645244038
"951","Schauinsland_[1250m_a.s.l.]","SIL","FaSy2","Y","dbh","Fagus_sylvatica","Solitary","S",1994,159,224.020833333333,65.0208333333333,2.11699999999996,0.0325587952579295,2.07194244604175
"952","Schauinsland_[1250m_a.s.l.]","SIL","FaSy3","Y","dbh","Fagus_sylvatica","Solitary","S",1994,158,252.354166666667,94.3541666666667,3.758,0.0398286597482888,1.99078341013312
