"","Plot","Plot_abb","Dendro_ID","Dendro_active","Position","Tree_species","Group","Exposition","Year_CE","Begin","End","Period","Growth","Product","Const"
"953","Schauinsland_[1250m_a.s.l.]","SIL","FaSy4","Y","dbh","Fagus_sylvatica","Mixed_stand","N",1994,166,202.854166666667,36.8541666666667,0.603999999999951,0.0163889202939501,2.50746268657841
"954","Schauinsland_[1250m_a.s.l.]","SIL","FaSy5","Y","dbh","Fagus_sylvatica","Mixed_stand","N",1994,165,223.635416666667,58.6354166666667,1.40750000000002,0.024004263634749,2.08695652164509
"972","Schauinsland_[1250m_a.s.l.]","SIL","FaSy3","Y","dbh","Fagus_sylvatica","Solitary","S",1995,162,235.833333333333,73.8333333333333,0.83599998560012,0.0113227989020332,0.407588284009033
"990","Schauinsland_[1250m_a.s.l.]","SIL","FaSy1","Y","dbh","Fagus_sylvatica","Old_Growth","S",1996,159,171.885416666667,12.8854166666667,0.130623377147984,0.0101373033194879,1.52126772310259
"991","Schauinsland_[1250m_a.s.l.]","SIL","FaSy2","Y","dbh","Fagus_sylvatica","Solitary","S",1996,157,223.708333333333,66.7083333333333,0.63299999520004,0.00948906925971328,0.0865559389288392
"992","Schauinsland_[1250m_a.s.l.]","SIL","FaSy3","Y","dbh","Fagus_sylvatica","Solitary","S",1996,159,237.322916666667,78.3229166666667,1.36355844286996,0.0174094441435718,1.77777777777778
"993","Schauinsland_[1250m_a.s.l.]","SIL","FaSy4","Y","dbh","Fagus_sylvatica","Mixed_stand","N",1996,168,187.697916666667,19.6979166666667,0.124499997600022,0.00632046524040303,1.46299017474293
"994","Schauinsland_[1250m_a.s.l.]","SIL","FaSy5","Y","dbh","Fagus_sylvatica","Mixed_stand","N",1996,158,205.822916666667,47.8229166666667,0.304499997600022,0.00636724020248358,1.20000013395226
"1010","Schauinsland_[1250m_a.s.l.]","SIL","FaSy1","Y","dbh","Fagus_sylvatica","Old_Growth","S",1997,NA,NA,NA,0.069,0.0077837837837838,0.754255783500655
"1011","Schauinsland_[1250m_a.s.l.]","SIL","FaSy2","Y","dbh","Fagus_sylvatica","Solitary","S",1997,147,245.875,98.875,1.405,0.0142098609355247,1.84423676012461
"1012","Schauinsland_[1250m_a.s.l.]","SIL","FaSy3","Y","dbh","Fagus_sylvatica","Solitary","S",1997,135,257.25,122.25,3.53802041038234,0.0289408622526163,0.700497512437811
"1013","Schauinsland_[1250m_a.s.l.]","SIL","FaSy4","Y","dbh","Fagus_sylvatica","Mixed_stand","N",1997,154,NA,NA,0.282,0.00744964226747386,2.40480961923848
"1014","Schauinsland_[1250m_a.s.l.]","SIL","FaSy5","Y","dbh","Fagus_sylvatica","Mixed_stand","N",1997,154,NA,63.7916666666667,0.415962708261573,0.00652064336922127,1.39999977086954
"1030","Schauinsland_[1250m_a.s.l.]","SIL","FaSy1","Y","dbh","Fagus_sylvatica","Old_Growth","S",1998,143,190.25,47.25,0.24,0.00507936507936508,2.43831673497573
"1031","Schauinsland_[1250m_a.s.l.]","SIL","FaSy2","Y","dbh","Fagus_sylvatica","Solitary","S",1998,132,245.6875,113.6875,1.191,0.0104760857614074,1.63350725026682
"1032","Schauinsland_[1250m_a.s.l.]","SIL","FaSy3","Y","dbh","Fagus_sylvatica","Solitary","S",1998,136,245.708333333333,109.708333333333,2.59599999520004,0.0236627420755036,0
"1033","Schauinsland_[1250m_a.s.l.]","SIL","FaSy4","Y","dbh","Fagus_sylvatica","Mixed_stand","N",1998,145,204.770833333333,59.7708333333333,0.38099999040008,0.00637434630156983,1.70992378137307
"1034","Schauinsland_[1250m_a.s.l.]","SIL","FaSy5","Y","dbh","Fagus_sylvatica","Mixed_stand","N",1998,150,204.729166666667,54.7291666666667,0.705999995200036,0.0128998857135903,2.96695226438201
"1051","Schauinsland_[1250m_a.s.l.]","SIL","FaSy2","Y","dbh","Fagus_sylvatica","Solitary","S",1999,142,242.854166666667,100.854166666667,1.93599999520004,0.019196033829705,2.00000000000023
"1052","Schauinsland_[1250m_a.s.l.]","SIL","FaSy3","Y","dbh","Fagus_sylvatica","Solitary","S",1999,142,250.854166666667,108.854166666667,2.574,0.0236463157894737,0.155654641264694
"1053","Schauinsland_[1250m_a.s.l.]","SIL","FaSy4","Y","dbh","Fagus_sylvatica","Mixed_stand","N",1999,144,203.697916666667,59.6979166666667,0.500500002399978,0.00838387719951106,0
"1054","Schauinsland_[1250m_a.s.l.]","SIL","FaSy5","Y","dbh","Fagus_sylvatica","Mixed_stand","N",1999,144,242.84375,98.84375,1.536,0.0155396775213405,1.97938144329899
"1071","Schauinsland_[1250m_a.s.l.]","SIL","FaSy2","Y","dbh","Fagus_sylvatica","Solitary","S",2000,132,240.28125,108.28125,2.125,0.0196248196248196,1.05623471882641
"1072","Schauinsland_[1250m_a.s.l.]","SIL","FaSy3","Y","dbh","Fagus_sylvatica","Solitary","S",2000,132,257.21875,125.21875,3.9378,0.0314473671075618,2.13837327033412
"1074","Schauinsland_[1250m_a.s.l.]","SIL","FaSy5","Y","dbh","Fagus_sylvatica","Mixed_stand","N",2000,132,206.739583333333,74.7395833333333,0.989999961600136,0.0132459925175767,0.547849394906381
"1090","Schauinsland_[1250m_a.s.l.]","SIL","FaSy1","Y","dbh","Fagus_sylvatica","Old_Growth","S",2001,179,225.791666666667,46.7916666666667,1.39399999999987,0.029791629563666,0.597175521185705
"1091","Schauinsland_[1250m_a.s.l.]","SIL","FaSy2","Y","dbh","Fagus_sylvatica","Solitary","S",2001,164,244.041666666667,80.0416666666667,2.62399999999997,0.032782925559604,2.63013698634446
"1092","Schauinsland_[1250m_a.s.l.]","SIL","FaSy3","Y","dbh","Fagus_sylvatica","Solitary","S",2001,147,252.447916666667,105.447916666667,5.19285399999991,0.0492456765780887,1.29147982063642
"1093","Schauinsland_[1250m_a.s.l.]","SIL","FaSy4","Y","dbh","Fagus_sylvatica","Mixed_stand","N",2001,179,242.854166666667,63.8541666666667,0.444999999999967,0.0069690048939636,0.343045629467604
"1094","Schauinsland_[1250m_a.s.l.]","SIL","FaSy5","Y","dbh","Fagus_sylvatica","Mixed_stand","N",2001,159,250.65625,91.65625,1.646,0.0179584043641323,2.39501039498687
"1110","Schauinsland_[1250m_a.s.l.]","SIL","FaSy1","Y","dbh","Fagus_sylvatica","Old_Growth","S",2002,180,191.90625,11.90625,0.136,0.0114225721784777,0.585553673451316
"1111","Schauinsland_[1250m_a.s.l.]","SIL","FaSy2","Y","dbh","Fagus_sylvatica","Solitary","S",2002,143,234.145833333333,91.1458333333333,2.256,0.0247515428571429,0
"1112","Schauinsland_[1250m_a.s.l.]","SIL","FaSy3","Y","dbh","Fagus_sylvatica","Solitary","S",2002,137,239.083333333333,102.083333333333,3.664,0.0358922448979592,0.91428473905128
"1113","Schauinsland_[1250m_a.s.l.]","SIL","FaSy4","Y","dbh","Fagus_sylvatica","Mixed_stand","N",2002,175,189.427083333333,14.4270833333333,0.315999990400034,0.0219032484320602,1.66299230740093
"1114","Schauinsland_[1250m_a.s.l.]","SIL","FaSy5","Y","dbh","Fagus_sylvatica","Mixed_stand","N",2002,157,226.333333333333,69.3333333333333,1.59899973120095,0.0230624961230907,2.06117488920529
"1130","Schauinsland_[1250m_a.s.l.]","SIL","FaSy1","Y","dbh","Fagus_sylvatica","Old_Growth","S",2003,NA,NA,NA,0.882399993280018,0.0289806361118309,2.45863007612353
"1131","Schauinsland_[1250m_a.s.l.]","SIL","FaSy2","Y","dbh","Fagus_sylvatica","Solitary","S",2003,NA,NA,NA,0.780999267201973,0.0171844899498944,1.49467226189379
"1132","Schauinsland_[1250m_a.s.l.]","SIL","FaSy3","Y","dbh","Fagus_sylvatica","Solitary","S",2003,129,243.09375,114.09375,4.3659,0.0382658997534922,1.53812146209977
"1133","Schauinsland_[1250m_a.s.l.]","SIL","FaSy4","Y","dbh","Fagus_sylvatica","Mixed_stand","N",2003,157,209.291666666667,52.2916666666667,0.918999657600922,0.0175744954441611,0
"1134","Schauinsland_[1250m_a.s.l.]","SIL","FaSy5","Y","dbh","Fagus_sylvatica","Mixed_stand","N",2003,162,246.145833333333,84.1458333333333,1.303,0.0154850210448131,1.4662706830717
"1151","Schauinsland_[1250m_a.s.l.]","SIL","FaSy2","Y","dbh","Fagus_sylvatica","Solitary","S",2004,161,244.25,83.25,1.684,0.0202282282282282,1.00200710268991
"1152","Schauinsland_[1250m_a.s.l.]","SIL","FaSy3","Y","dbh","Fagus_sylvatica","Solitary","S",2004,148,260.28125,112.28125,3.51,0.0312607848594489,1.40585774058578
"1153","Schauinsland_[1250m_a.s.l.]","SIL","FaSy4","Y","dbh","Fagus_sylvatica","Mixed_stand","N",2004,180,193.166666666667,13.1666666666667,0.127999996800009,0.00972151874430446,0.941176470588235
"1154","Schauinsland_[1250m_a.s.l.]","SIL","FaSy5","Y","dbh","Fagus_sylvatica","Mixed_stand","N",2004,163,238.260416666667,75.2604166666667,0.949999996800009,0.0126228373277233,2.18563976742413
"1170","Schauinsland_[1250m_a.s.l.]","SIL","FaSy1","Y","dbh","Fagus_sylvatica","Old_Growth","S",2005,173,186.333333333333,13.3333333333333,0.181999996800011,0.0136499997600009,1.91235059760851
"1171","Schauinsland_[1250m_a.s.l.]","SIL","FaSy2","Y","dbh","Fagus_sylvatica","Solitary","S",2005,149,226.5625,77.5625,2.117,0.0272941176470588,1.60222531293464
"1172","Schauinsland_[1250m_a.s.l.]","SIL","FaSy3","Y","dbh","Fagus_sylvatica","Solitary","S",2005,143,234.760416666667,91.7604166666667,3.20139999680001,0.034888681994869,1.79020979020979
"1173","Schauinsland_[1250m_a.s.l.]","SIL","FaSy4","Y","dbh","Fagus_sylvatica","Mixed_stand","N",2005,173,186.333333333333,13.3333333333333,0.235999996800011,0.0176999997600009,2.87999846400283
"1174","Schauinsland_[1250m_a.s.l.]","SIL","FaSy5","Y","dbh","Fagus_sylvatica","Mixed_stand","N",2005,148,215.5625,67.5625,1.608,0.023800185013876,2.44363524654943
"1191","Schauinsland_[1250m_a.s.l.]","SIL","FaSy2","Y","dbh","Fagus_sylvatica","Solitary","S",2006,133,224.010416666667,91.0104166666667,1.90799999680001,0.0209646331341194,2.45106382978836
"1192","Schauinsland_[1250m_a.s.l.]","SIL","FaSy3","Y","dbh","Fagus_sylvatica","Solitary","S",2006,136,226.395833333333,90.3958333333333,2.7187,0.0300755012675732,2.74285698031807
"1193","Schauinsland_[1250m_a.s.l.]","SIL","FaSy4","Y","dbh","Fagus_sylvatica","Mixed_stand","N",2006,167,216.208333333333,49.2083333333333,0.558999996800011,0.0113598644565625,1.15353805073396
"1194","Schauinsland_[1250m_a.s.l.]","SIL","FaSy5","Y","dbh","Fagus_sylvatica","Mixed_stand","N",2006,164,224.052083333333,60.0520833333333,0.995999996800012,0.0165856027220817,0.789195537286986
"1211","Schauinsland_[1250m_a.s.l.]","SIL","FaSy2","Y","dbh","Fagus_sylvatica","Solitary","S",2007,118,246.8125,128.8125,2.903,0.0225366327025716,1.23693607215541
"1212","Schauinsland_[1250m_a.s.l.]","SIL","FaSy3","Y","dbh","Fagus_sylvatica","Solitary","S",2007,123,214.302083333333,91.3020833333333,1.5092,0.0165297432972048,2.18181818181814
"1213","Schauinsland_[1250m_a.s.l.]","SIL","FaSy4","Y","dbh","Fagus_sylvatica","Mixed_stand","N",2007,142,179.5,37.5,1.951,0.0520266666666667,0
"1214","Schauinsland_[1250m_a.s.l.]","SIL","FaSy5","Y","dbh","Fagus_sylvatica","Mixed_stand","N",2007,118,191.25,73.25,1.102,0.0150443686006826,1.44548286604361
"1231","Schauinsland_[1250m_a.s.l.]","SIL","FaSy2","Y","dbh","Fagus_sylvatica","Solitary","S",2008,132,251.333333333333,119.333333333333,3.553,0.0297737430167598,1.74281391830559
"1232","Schauinsland_[1250m_a.s.l.]","SIL","FaSy3","Y","dbh","Fagus_sylvatica","Solitary","S",2008,137,225.385416666667,88.3854166666667,1.31199999680001,0.0148440777481203,1.62712124745064
"1233","Schauinsland_[1250m_a.s.l.]","SIL","FaSy4","Y","dbh","Fagus_sylvatica","Mixed_stand","N",2008,151,237.197916666667,86.1979166666667,1.38999999680001,0.0161256797211844,1.34513274336283
"1234","Schauinsland_[1250m_a.s.l.]","SIL","FaSy5","Y","dbh","Fagus_sylvatica","Mixed_stand","N",2008,136,218.21875,82.21875,1.537,0.0186940326871912,1.95348837209303
"1251","Schauinsland_[1250m_a.s.l.]","SIL","FaSy2","Y","dbh","Fagus_sylvatica","Solitary","S",2009,122,246.145833333333,124.145833333333,4.31050998720005,0.0347213424040279,0
"1252","Schauinsland_[1250m_a.s.l.]","SIL","FaSy3","Y","dbh","Fagus_sylvatica","Solitary","S",2009,134,232.552083333333,98.5520833333333,1.60399999680001,0.0162756579318044,2.05150701764324
"1253","Schauinsland_[1250m_a.s.l.]","SIL","FaSy4","Y","dbh","Fagus_sylvatica","Mixed_stand","N",2009,146,190.395833333333,44.3958333333333,0.369999984000057,0.00833411507836825,1.8220658789971
"1254","Schauinsland_[1250m_a.s.l.]","SIL","FaSy5","Y","dbh","Fagus_sylvatica","Mixed_stand","N",2009,135,209.041666666667,74.0416666666667,1.09749999680001,0.0148227349033203,2.97553017944578
"1271","Schauinsland_[1250m_a.s.l.]","SIL","FaSy2","Y","dbh","Fagus_sylvatica","Solitary","S",2010,121,242.166666666667,121.166666666667,4.25728699360002,0.0351357936198076,0.823880826268057
"1272","Schauinsland_[1250m_a.s.l.]","SIL","FaSy3","Y","dbh","Fagus_sylvatica","Solitary","S",2010,147,242.166666666667,95.1666666666667,1.10899999360002,0.0116532398626972,0.479616368345107
"1273","Schauinsland_[1250m_a.s.l.]","SIL","FaSy4","Y","dbh","Fagus_sylvatica","Mixed_stand","N",2010,162,206.15625,44.15625,0.497129,0.0112584062278839,1.23817712811694
"1274","Schauinsland_[1250m_a.s.l.]","SIL","FaSy5","Y","dbh","Fagus_sylvatica","Mixed_stand","N",2010,157,218.28125,61.28125,1.157,0.01888016318205,2.43512075239449
"1290","Schauinsland_[1250m_a.s.l.]","SIL","FaSy1","Y","dbh","Fagus_sylvatica","Old_Growth","S",2011,NA,NA,NA,0.0499999968000059,0.0452830159698182,0.674157734830665
"1291","Schauinsland_[1250m_a.s.l.]","SIL","FaSy2","Y","dbh","Fagus_sylvatica","Solitary","S",2011,127,216.197916666667,89.1979166666667,1.74199999680001,0.0195296040748337,0.383447835117473
"1292","Schauinsland_[1250m_a.s.l.]","SIL","FaSy3","Y","dbh","Fagus_sylvatica","Solitary","S",2011,NA,NA,NA,1.25157426143262,0.0166876568191016,0
"1293","Schauinsland_[1250m_a.s.l.]","SIL","FaSy4","Y","dbh","Fagus_sylvatica","Mixed_stand","N",2011,143,160.270833333333,17.2708333333333,0.178,0.0103063932448734,0.92086191783067
"1294","Schauinsland_[1250m_a.s.l.]","SIL","FaSy5","Y","dbh","Fagus_sylvatica","Mixed_stand","N",2011,151,199.333333333333,48.3333333333333,0.478,0.0098896551724138,2.18563922942206
"1310","Schauinsland_[1250m_a.s.l.]","SIL","FaSy1","Y","dbh","Fagus_sylvatica","Old_Growth","S",2012,NA,NA,NA,0.118999999999967,0.0723037974683354,0
"1311","Schauinsland_[1250m_a.s.l.]","SIL","FaSy2","Y","dbh","Fagus_sylvatica","Solitary","S",2012,NA,NA,NA,0.07,0.00615948670944089,2.33513513513512
"1312","Schauinsland_[1250m_a.s.l.]","SIL","FaSy3","Y","dbh","Fagus_sylvatica","Solitary","S",2012,143,242.510416666667,99.5104166666667,2.35588999999997,0.023674807913744,1.89118198874591
"1313","Schauinsland_[1250m_a.s.l.]","SIL","FaSy4","Y","dbh","Fagus_sylvatica","Mixed_stand","N",2012,152,219.572916666667,67.5729166666667,0.645999999999967,0.00956004316324909,1.01794453507469
"1314","Schauinsland_[1250m_a.s.l.]","SIL","FaSy5","Y","dbh","Fagus_sylvatica","Mixed_stand","N",2012,150,248.572916666667,98.5729166666667,1.45499999999997,0.0147606467293667,3.1432136893301e-09
"1330","Schauinsland_[1250m_a.s.l.]","SIL","FaSy1","Y","dbh","Fagus_sylvatica","Old_Growth","S",2013,184,211.229166666667,27.2291666666667,0.220999996800009,0.00811629674552442,0.733757961783384
"1332","Schauinsland_[1250m_a.s.l.]","SIL","FaSy3","Y","dbh","Fagus_sylvatica","Solitary","S",2013,NA,262.28125,NA,1.7755,0.0242285714285714,1.19063311764098
"1333","Schauinsland_[1250m_a.s.l.]","SIL","FaSy4","Y","dbh","Fagus_sylvatica","Mixed_stand","N",2013,NA,221.333333333333,NA,0.526999993600023,0.0173736261626381,1.00859540172128
"1334","Schauinsland_[1250m_a.s.l.]","SIL","FaSy5","Y","dbh","Fagus_sylvatica","Mixed_stand","N",2013,171,NA,NA,1.2792,0.0141299275112185,0
"1350","Schauinsland_[1250m_a.s.l.]","SIL","FaSy1","Y","dbh","Fagus_sylvatica","Old_Growth","S",2014,175,202.291666666667,27.2916666666667,0.0929999999999673,0.00340763358778506,0.634920634920635
"1352","Schauinsland_[1250m_a.s.l.]","SIL","FaSy3","Y","dbh","Fagus_sylvatica","Solitary","S",2014,142,210.989583333333,68.9895833333333,1.352,0.0195971614072173,0
"1353","Schauinsland_[1250m_a.s.l.]","SIL","FaSy4","Y","dbh","Fagus_sylvatica","Mixed_stand","N",2014,162,206.552083333333,44.5520833333333,2.463,0.0552836100070143,0
